Date : 2026-05-28 23:07:46
Directory : /Users/aboubacarsogoba/Desktop/LSFramework
Total : 255 files,  14651 codes, 935 comments, 2034 blanks, all 17620 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/LS.BillingApi/Services (Files)                                                                                                        |          1 |         20 |          0 |          4 |         24 |
| src/LS.BillingApi/Services/IServices                                                                                                      |          1 |          7 |          0 |          4 |         11 |
| src/LS.DoctorApi                                                                                                                          |         15 |        471 |         34 |         97 |        602 |
| src/LS.DoctorApi (Files)                                                                                                                  |          2 |        110 |         25 |         26 |        161 |
| src/LS.DoctorApi/Constants                                                                                                                |          1 |          6 |          0 |          3 |          9 |
| src/LS.DoctorApi/Controllers                                                                                                              |          2 |         43 |          0 |          9 |         52 |
| src/LS.DoctorApi/Controllers (Files)                                                                                                      |          1 |         37 |          0 |          6 |         43 |
| src/LS.DoctorApi/Controllers/Errors                                                                                                       |          1 |          6 |          0 |          3 |          9 |
| src/LS.DoctorApi/Data                                                                                                                     |          1 |         15 |          0 |          7 |         22 |
| src/LS.DoctorApi/Mapping                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| src/LS.DoctorApi/Migrations                                                                                                               |          3 |        127 |          6 |         32 |        165 |
| src/LS.DoctorApi/Model                                                                                                                    |          2 |         90 |          3 |          8 |        101 |
| src/LS.DoctorApi/Model/Dtos                                                                                                               |          1 |         11 |          0 |          3 |         14 |
| src/LS.DoctorApi/Model/Entities                                                                                                           |          1 |         79 |          3 |          5 |         87 |
| src/LS.DoctorApi/Properties                                                                                                               |          1 |         41 |          0 |          1 |         42 |
| src/LS.DoctorApi/Services                                                                                                                 |          2 |         27 |          0 |          8 |         35 |
| src/LS.DoctorApi/Services (Files)                                                                                                         |          1 |         20 |          0 |          4 |         24 |
| src/LS.DoctorApi/Services/IServices                                                                                                       |          1 |          7 |          0 |          4 |         11 |
| src/LS.FileServiceApi                                                                                                                     |         12 |        348 |         42 |         85 |        475 |
| src/LS.FileServiceApi (Files)                                                                                                             |          2 |        115 |         26 |         28 |        169 |
| src/LS.FileServiceApi/Constants                                                                                                           |          1 |          6 |          0 |          3 |          9 |
| src/LS.FileServiceApi/Controllers                                                                                                         |          1 |         94 |         16 |         22 |        132 |
| src/LS.FileServiceApi/Data                                                                                                                |          1 |         15 |          0 |          8 |         23 |
| src/LS.FileServiceApi/Mapping                                                                                                             |          1 |         12 |          0 |          3 |         15 |
| src/LS.FileServiceApi/Models                                                                                                              |          3 |         39 |          0 |         10 |         49 |
| src/LS.FileServiceApi/Models/Dtos                                                                                                         |          2 |         19 |          0 |          7 |         26 |
| src/LS.FileServiceApi/Models/Entities                                                                                                     |          1 |         20 |          0 |          3 |         23 |
| src/LS.FileServiceApi/Properties                                                                                                          |          1 |         41 |          0 |          1 |         42 |
| src/LS.FileServiceApi/Services                                                                                                            |          2 |         26 |          0 |         10 |         36 |
| src/LS.FileServiceApi/Services (Files)                                                                                                    |          1 |         19 |          0 |          6 |         25 |
| src/LS.FileServiceApi/Services/IServices                                                                                                  |          1 |          7 |          0 |          4 |         11 |
| src/LS.Gateway                                                                                                                            |          3 |         70 |         14 |         12 |         96 |
| src/LS.Gateway (Files)                                                                                                                    |          2 |         29 |         14 |         11 |         54 |
| src/LS.Gateway/Properties                                                                                                                 |          1 |         41 |          0 |          1 |         42 |
| src/LS.NotificationApi                                                                                                                    |         15 |        417 |         30 |         93 |        540 |
| src/LS.NotificationApi (Files)                                                                                                            |          2 |        110 |         24 |         27 |        161 |
| src/LS.NotificationApi/Constants                                                                                                          |          1 |          6 |          0 |          3 |          9 |
| src/LS.NotificationApi/Controllers                                                                                                        |          2 |         43 |          0 |          8 |         51 |
| src/LS.NotificationApi/Controllers (Files)                                                                                                |          1 |         37 |          0 |          5 |         42 |
| src/LS.NotificationApi/Controllers/Errors                                                                                                 |          1 |          6 |          0 |          3 |          9 |
| src/LS.NotificationApi/Data                                                                                                               |          1 |         15 |          0 |          7 |         22 |
| src/LS.NotificationApi/Mapping                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| src/LS.NotificationApi/Migrations                                                                                                         |          3 |        123 |          6 |         30 |        159 |
| src/LS.NotificationApi/Model                                                                                                              |          2 |         31 |          0 |          6 |         37 |
| src/LS.NotificationApi/Model/Dtos                                                                                                         |          1 |         11 |          0 |          3 |         14 |
| src/LS.NotificationApi/Model/Entities                                                                                                     |          1 |         20 |          0 |          3 |         23 |
| src/LS.NotificationApi/Properties                                                                                                         |          1 |         41 |          0 |          1 |         42 |
| src/LS.NotificationApi/Services                                                                                                           |          2 |         36 |          0 |          8 |         44 |
| src/LS.NotificationApi/Services (Files)                                                                                                   |          1 |         28 |          0 |          5 |         33 |
| src/LS.NotificationApi/Services/IServices                                                                                                 |          1 |          8 |          0 |          3 |         11 |
| src/LS.PatientApi                                                                                                                         |         24 |      1,077 |         43 |        295 |      1,415 |
| src/LS.PatientApi (Files)                                                                                                                 |          2 |        110 |         25 |         27 |        162 |
| src/LS.PatientApi/Controllers                                                                                                             |          2 |         43 |          1 |          9 |         53 |
| src/LS.PatientApi/Controllers (Files)                                                                                                     |          1 |         37 |          1 |          6 |         44 |
| src/LS.PatientApi/Controllers/Errors                                                                                                      |          1 |          6 |          0 |          3 |          9 |
| src/LS.PatientApi/Contstants                                                                                                              |          1 |          6 |          0 |          3 |          9 |
| src/LS.PatientApi/Data                                                                                                                    |          1 |         19 |          0 |          7 |         26 |
| src/LS.PatientApi/Mapping                                                                                                                 |          1 |         16 |          0 |          3 |         19 |
| src/LS.PatientApi/Migrations                                                                                                              |          3 |        594 |          6 |        181 |        781 |
| src/LS.PatientApi/Model                                                                                                                   |         11 |        221 |         11 |         56 |        288 |
| src/LS.PatientApi/Model/Dtos                                                                                                              |          6 |         98 |          3 |         31 |        132 |
| src/LS.PatientApi/Model/Entities                                                                                                          |          5 |        123 |          8 |         25 |        156 |
| src/LS.PatientApi/Properties                                                                                                              |          1 |         41 |          0 |          1 |         42 |
| src/LS.PatientApi/Services                                                                                                                |          2 |         27 |          0 |          8 |         35 |
| src/LS.PatientApi/Services (Files)                                                                                                        |          1 |         20 |          0 |          4 |         24 |
| src/LS.PatientApi/Services/IServices                                                                                                      |          1 |          7 |          0 |          4 |         11 |
| src/LS.Shared                                                                                                                             |         16 |        400 |         48 |        114 |        562 |
| src/LS.Shared (Files)                                                                                                                     |          3 |         52 |          0 |         11 |         63 |
| src/LS.Shared/CommonRepository                                                                                                            |          2 |         81 |         10 |         27 |        118 |
| src/LS.Shared/Configuration                                                                                                               |          1 |         24 |          1 |          8 |         33 |
| src/LS.Shared/Events                                                                                                                      |          1 |         44 |          4 |          7 |         55 |
| src/LS.Shared/Interfaces                                                                                                                  |          2 |         15 |          0 |          6 |         21 |
| src/LS.Shared/Middleware                                                                                                                  |          1 |         46 |         26 |         15 |         87 |
| src/LS.Shared/Model                                                                                                                       |          4 |         76 |          3 |         20 |         99 |
| src/LS.Shared/Model/Dtos                                                                                                                  |          3 |         70 |          3 |         17 |         90 |
| src/LS.Shared/Model/Entities                                                                                                              |          1 |          6 |          0 |          3 |          9 |
| src/LS.Shared/Services                                                                                                                    |          2 |         62 |          4 |         20 |         86 |
| src/LS.TenantApi                                                                                                                          |         17 |        596 |         53 |        125 |        774 |
| src/LS.TenantApi (Files)                                                                                                                  |          2 |        108 |         24 |         25 |        157 |
| src/LS.TenantApi/Constants                                                                                                                |          1 |          6 |          0 |          3 |          9 |
| src/LS.TenantApi/Controllers                                                                                                              |          2 |        152 |         20 |         30 |        202 |
| src/LS.TenantApi/Controllers (Files)                                                                                                      |          1 |        146 |         20 |         27 |        193 |
| src/LS.TenantApi/Controllers/Errors                                                                                                       |          1 |          6 |          0 |          3 |          9 |
| src/LS.TenantApi/Data                                                                                                                     |          1 |          9 |          0 |          4 |         13 |
| src/LS.TenantApi/Events                                                                                                                   |          1 |         37 |          2 |          6 |         45 |
| src/LS.TenantApi/Events/Publisher                                                                                                         |          1 |         37 |          2 |          6 |         45 |
| src/LS.TenantApi/Mapping                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| src/LS.TenantApi/Migrations                                                                                                               |          3 |        127 |          6 |         30 |        163 |
| src/LS.TenantApi/Model                                                                                                                    |          3 |         43 |          0 |         10 |         53 |
| src/LS.TenantApi/Model/Dtos                                                                                                               |          2 |         25 |          0 |          6 |         31 |
| src/LS.TenantApi/Model/Entities                                                                                                           |          1 |         18 |          0 |          4 |         22 |
| src/LS.TenantApi/Properties                                                                                                               |          1 |         41 |          0 |          1 |         42 |
| src/LS.TenantApi/Services                                                                                                                 |          2 |         61 |          1 |         13 |         75 |
| src/LS.TenantApi/Services (Files)                                                                                                         |          1 |         49 |          1 |          9 |         59 |
| src/LS.TenantApi/Services/IServices                                                                                                       |          1 |         12 |          0 |          4 |         16 |
| src/LS.WorkerService                                                                                                                      |          7 |        295 |         18 |         65 |        378 |
| src/LS.WorkerService (Files)                                                                                                              |          3 |        138 |          7 |         38 |        183 |
| src/LS.WorkerService/Events                                                                                                               |          1 |        112 |         11 |         20 |        143 |
| src/LS.WorkerService/EventsDto                                                                                                            |          2 |         33 |          0 |          6 |         39 |
| src/LS.WorkerService/EventsDto/AuditLogEventsDto                                                                                          |          1 |         18 |          0 |          3 |         21 |
| src/LS.WorkerService/EventsDto/AuthEventsDto                                                                                              |          1 |         15 |          0 |          3 |         18 |
| src/LS.WorkerService/Properties                                                                                                           |          1 |         12 |          0 |          1 |         13 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/aboubacarsogoba/Desktop/LSFramework/.dockerignore                                                                                  | Ignore             |         25 |          0 |          1 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-appointment-api.yml                                             | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-audit-api.yml                                                   | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-auth-api.yml                                                    | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-billing-api.yml                                                 | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-doctor-api.yml                                                  | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-file-service.yml                                                | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-gateway-api.yml                                                 | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-notification-api.yml                                            | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-patient-api.yml                                                 | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-tenant-api.yml                                                  | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls-framework-worker-service.yml                                              | YAML               |         73 |         11 |         20 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls_framework_frontend.yml                                                    | YAML               |         69 |          6 |         13 |         88 |
| /Users/aboubacarsogoba/Desktop/LSFramework/.github/workflows/ls_framework_terraform_pipeline.yml                                          | YAML               |         69 |         10 |         14 |         93 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Appointment.Dockerfile                                                               | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Audit.Dockerfile                                                                     | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Auth.Dockerfile                                                                      | Docker             |         20 |          1 |          8 |         29 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Billing.Dockerfile                                                                   | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Doctor.Dockerfile                                                                    | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/FileService.Dockerfile                                                               | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Gateway.Dockerfile                                                                   | Docker             |         19 |          1 |          5 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Notification.Dockerfile                                                              | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Patient.Dockerfile                                                                   | Docker             |         20 |          1 |          5 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/Tenant.Dockerfile                                                                    | Docker             |         20 |          1 |          4 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/LS.Docker/WorkerService.Dockerfile                                                             | Docker             |         17 |          1 |          4 |         22 |
| /Users/aboubacarsogoba/Desktop/LSFramework/README.md                                                                                      | Markdown           |          0 |          0 |          1 |          1 |
| /Users/aboubacarsogoba/Desktop/LSFramework/docker-compose.yml                                                                             | YAML               |         73 |          9 |         10 |         92 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/README.md                                                                         | Markdown           |         60 |          0 |         14 |         74 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/eslint.config.js                                                                  | JavaScript         |         22 |          0 |          2 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/index.html                                                                        | HTML               |         13 |          1 |          1 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/package-lock.json                                                                 | JSON               |      4,743 |          0 |          1 |      4,744 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/package.json                                                                      | JSON               |         46 |          0 |          1 |         47 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/public/vite.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/App.css                                                                       | PostCSS            |          0 |          0 |          1 |          1 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/App.tsx                                                                       | TypeScript JSX     |         14 |          1 |          5 |         20 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/AuthLoader.tsx                                                                | TypeScript JSX     |         13 |          3 |          4 |         20 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/DoctorManagement/pages/DoctorPage.tsx                                         | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/AboutPage.tsx                                         | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/ContactPage.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/FeaturesPage.tsx                                      | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/LandingNav.tsx                                        | TypeScript JSX     |        158 |          6 |         11 |        175 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/LandingPage.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/LandingRootLayout.tsx                                 | TypeScript JSX     |         10 |          0 |          1 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/PricingPage.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/LandingManagement/pages/RegistrationPage.tsx                                  | TypeScript JSX     |        219 |         14 |         23 |        256 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/PublicLayout.tsx                                                              | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/RootLayout.tsx                                                                | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/TenantPublicLayout.tsx                                                        | TypeScript JSX     |         10 |          5 |          4 |         19 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/appointmentManagement/pages/AppointmentPage.tsx                               | TypeScript JSX     |         82 |          6 |          8 |         96 |
